Date,Close**,Volume
22-Sep-18,240.48,"1,921,820,000"
21-Sep-18,246.58,"2,836,200,000"
20-Sep-18,224.59,"1,782,070,000"
19-Sep-18,209.97,"1,733,330,000"
18-Sep-18,209.98,"1,800,640,000"
17-Sep-18,197.88,"2,019,910,000"
16-Sep-18,220.59,"1,502,260,000"
15-Sep-18,223.07,"1,670,490,000"
14-Sep-18,211.75,"2,232,190,000"
13-Sep-18,211.35,"2,330,720,000"
12-Sep-18,183.33,"1,874,850,000"
11-Sep-18,185.07,"1,568,900,000"
10-Sep-18,197.08,"1,502,960,000"
9-Sep-18,196.92,"1,585,980,000"
8-Sep-18,197.95,"1,517,200,000"
7-Sep-18,217.2,"1,678,260,000"
6-Sep-18,230.22,"2,097,310,000"
5-Sep-18,232.33,"2,390,390,000"
4-Sep-18,285.72,"1,554,870,000"
3-Sep-18,289.26,"1,394,490,000"
2-Sep-18,294.37,"1,321,050,000"
1-Sep-18,295.34,"1,546,630,000"
31-Aug-18,283,"1,411,910,000"
30-Aug-18,284.11,"1,513,100,000"
29-Aug-18,289.31,"1,474,460,000"
28-Aug-18,296.5,"1,513,350,000"
27-Aug-18,285.6,"1,406,790,000"
26-Aug-18,275.2,"1,206,650,000"
25-Aug-18,279.65,"1,208,360,000"
24-Aug-18,282.97,"1,450,170,000"
23-Aug-18,277.1,"1,271,160,000"
22-Aug-18,271.34,"1,507,660,000"
21-Aug-18,281.94,"1,164,120,000"
20-Aug-18,274.32,"1,413,790,000"
19-Aug-18,300.83,"1,447,910,000"
18-Aug-18,295.81,"1,764,020,000"
17-Aug-18,315.73,"1,995,460,000"
16-Aug-18,288.05,"1,552,970,000"
15-Aug-18,282.36,"1,878,150,000"
14-Aug-18,278.93,"2,137,850,000"
13-Aug-18,286.5,"1,751,190,000"
12-Aug-18,319.57,"1,625,420,000"
11-Aug-18,322.11,"1,790,370,000"
10-Aug-18,334.18,"1,699,400,000"
9-Aug-18,365.59,"1,616,610,000"
8-Aug-18,356.61,"2,016,080,000"
7-Aug-18,380.22,"1,828,350,000"
6-Aug-18,406.66,"1,384,880,000"
5-Aug-18,410.52,"1,396,820,000"
4-Aug-18,407.25,"1,466,540,000"
3-Aug-18,418.26,"1,722,340,000"
2-Aug-18,412.62,"1,569,300,000"
1-Aug-18,420.75,"1,888,060,000"
31-Jul-18,433.87,"1,820,680,000"
30-Jul-18,457.08,"2,141,590,000"
29-Jul-18,466.67,"1,631,910,016"
28-Jul-18,466.9,"1,531,890,048"
27-Jul-18,469.67,"1,734,259,968"
26-Jul-18,464.04,"1,621,560,064"
25-Jul-18,472.49,"1,930,780,032"
24-Jul-18,479.37,"2,287,520,000"
23-Jul-18,450.85,"1,596,999,936"
22-Jul-18,459.66,"1,338,589,952"
21-Jul-18,462.44,"1,504,310,016"
20-Jul-18,450.7,"1,821,350,016"
19-Jul-18,469.62,"2,068,739,968"
18-Jul-18,480.51,"2,371,559,936"
17-Jul-18,501,"2,288,100,096"
16-Jul-18,480.66,"1,858,680,064"
15-Jul-18,449.85,"1,350,160,000"
14-Jul-18,436.09,"1,235,820,032"
13-Jul-18,434.03,"1,489,670,016"
12-Jul-18,430.07,"1,495,440,000"
11-Jul-18,446.52,"1,422,470,016"
10-Jul-18,434.42,"1,789,069,952"
9-Jul-18,476.68,"1,533,799,936"
8-Jul-18,489.12,"1,344,560,000"
7-Jul-18,491.66,"1,358,360,064"
6-Jul-18,474.01,"1,627,609,984"
5-Jul-18,474.41,"1,828,610,048"
4-Jul-18,467.32,"1,549,769,984"
3-Jul-18,464.2,"1,683,939,968"
2-Jul-18,475.35,"1,625,789,952"
1-Jul-18,453.92,"1,511,730,048"
30-Jun-18,455.18,"1,475,939,968"
29-Jun-18,436.01,"1,564,499,968"
28-Jun-18,422.36,"1,360,790,016"
27-Jun-18,442.36,"1,368,940,032"
26-Jun-18,432.77,"1,356,560,000"
25-Jun-18,460.31,"4,007,950,080"
24-Jun-18,457.67,"2,490,579,968"
23-Jun-18,474.52,"1,651,379,968"
22-Jun-18,465.82,"2,226,030,080"
21-Jun-18,527.37,"1,462,070,016"
20-Jun-18,536.27,"1,596,290,048"
19-Jun-18,537.96,"1,726,569,984"
18-Jun-18,518.89,"1,513,869,952"
17-Jun-18,500.45,"1,264,870,016"
16-Jun-18,499.64,"1,314,109,952"
15-Jun-18,491,"1,808,269,952"
14-Jun-18,519.74,"2,458,650,112"
13-Jun-18,477.49,"2,080,130,048"
12-Jun-18,496.84,"1,932,760,064"
11-Jun-18,533.28,"1,982,119,936"
10-Jun-18,526.48,"2,234,880,000"
9-Jun-18,597.56,"1,519,309,952"
8-Jun-18,601.08,"1,637,779,968"
7-Jun-18,605.19,"1,880,140,032"
6-Jun-18,607.12,"1,756,530,048"
5-Jun-18,609.3,"1,844,269,952"
4-Jun-18,592.98,"1,903,430,016"
3-Jun-18,618.33,"1,832,550,016"
2-Jun-18,591.81,"1,880,390,016"
1-Jun-18,580.04,"1,945,890,048"
31-May-18,577.65,"1,985,040,000"
30-May-18,559.59,"2,053,970,048"
29-May-18,565.39,"2,330,820,096"
28-May-18,516.04,"2,356,900,096"
27-May-18,572.67,"1,788,790,016"
26-May-18,587.28,"1,694,300,032"
25-May-18,586.73,"2,110,919,936"
24-May-18,601.76,"2,791,099,904"
23-May-18,583.59,"2,995,429,888"
22-May-18,647.74,"2,230,469,888"
21-May-18,699.22,"2,005,170,048"
20-May-18,715.37,"2,156,910,080"
19-May-18,696.53,"2,021,549,952"
18-May-18,694.37,"2,305,740,032"
17-May-18,672.66,"2,350,619,904"
16-May-18,707.05,"2,476,130,048"
15-May-18,708.87,"2,523,069,952"
14-May-18,730.55,"3,005,110,016"
13-May-18,733.5,"2,362,500,096"
12-May-18,686.05,"2,668,480,000"
11-May-18,679.59,"3,290,080,000"
10-May-18,727.28,"2,748,950,016"
9-May-18,752.28,"2,877,870,080"
8-May-18,752.86,"2,920,489,984"
7-May-18,753.72,"4,316,120,064"
6-May-18,792.31,"3,105,570,048"
5-May-18,816.12,"3,035,040,000"
4-May-18,785.62,"3,533,410,048"
3-May-18,779.54,"4,210,939,904"
2-May-18,687.15,"2,822,269,952"
1-May-18,673.61,"2,678,960,128"
30-Apr-18,669.92,"2,853,100,032"
29-Apr-18,688.88,"2,740,559,872"
28-Apr-18,683.68,"2,496,659,968"
27-Apr-18,647.03,"2,598,129,920"
26-Apr-18,662.81,"2,984,009,984"
25-Apr-18,615.42,"4,216,140,032"
24-Apr-18,708.16,"3,581,860,096"
23-Apr-18,642.55,"2,386,830,080"
22-Apr-18,621.86,"2,426,269,952"
21-Apr-18,605.4,"2,612,460,032"
20-Apr-18,615.72,"2,849,469,952"
19-Apr-18,567.89,"2,256,869,888"
18-Apr-18,524.79,"1,762,940,032"
17-Apr-18,502.89,"1,760,359,936"
16-Apr-18,511.15,"1,758,979,968"
15-Apr-18,531.7,"1,726,089,984"
14-Apr-18,501.48,"1,519,079,936"
13-Apr-18,492.73,"2,419,249,920"
12-Apr-18,492.94,"2,519,360,000"
11-Apr-18,430.54,"1,439,040,000"
10-Apr-18,414.24,"1,196,000,000"
9-Apr-18,398.53,"1,478,390,016"
8-Apr-18,400.51,"948,488,000"
7-Apr-18,385.31,"951,475,008"
6-Apr-18,370.29,"967,105,984"
5-Apr-18,383.23,"1,210,680,064"
4-Apr-18,380.54,"1,287,730,048"
3-Apr-18,416.89,"1,363,399,936"
2-Apr-18,386.42,"1,102,259,968"
1-Apr-18,379.61,"1,256,930,048"
31-Mar-18,396.46,"1,323,920,000"
30-Mar-18,394.64,"1,878,130,048"
29-Mar-18,385.97,"1,970,230,016"
28-Mar-18,446.28,"1,514,179,968"
27-Mar-18,450.12,"1,617,939,968"
26-Mar-18,489.95,"1,638,880,000"
25-Mar-18,524.29,"1,151,170,048"
24-Mar-18,526.44,"1,300,009,984"
23-Mar-18,539.62,"1,596,349,952"
22-Mar-18,539.7,"1,523,459,968"
21-Mar-18,561.73,"1,781,270,016"
20-Mar-18,557.17,"1,833,680,000"
19-Mar-18,556.73,"2,046,790,016"
18-Mar-18,538.64,"2,685,499,904"
17-Mar-18,552.78,"1,267,810,048"
16-Mar-18,601.67,"1,417,350,016"
15-Mar-18,611.3,"1,770,460,032"
14-Mar-18,614.29,"1,810,560,000"
13-Mar-18,690.83,"1,425,959,936"
12-Mar-18,699.83,"1,764,999,936"
11-Mar-18,723.34,"1,562,680,064"
10-Mar-18,686.89,"1,532,960,000"
9-Mar-18,728.92,"2,233,019,904"
8-Mar-18,704.6,"1,891,640,064"
7-Mar-18,752.83,"2,175,419,904"
6-Mar-18,816.95,"1,943,069,952"
5-Mar-18,853.68,"1,898,489,984"
4-Mar-18,866.68,"1,697,939,968"
3-Mar-18,857.22,"1,699,369,984"
2-Mar-18,856.85,"1,894,419,968"
1-Mar-18,872.2,"1,868,519,936"
28-Feb-18,855.2,"1,963,980,032"
27-Feb-18,878.27,"2,053,980,032"
26-Feb-18,869.32,"2,044,480,000"
25-Feb-18,844.81,"1,646,960,000"
24-Feb-18,840.52,"1,926,579,968"
23-Feb-18,864.19,"2,334,820,096"
22-Feb-18,812.84,"2,150,370,048"
21-Feb-18,849.97,"2,531,729,920"
20-Feb-18,895.37,"2,545,260,032"
19-Feb-18,943.86,"2,169,019,904"
18-Feb-18,923.92,"2,567,290,112"
17-Feb-18,974.11,"2,525,720,064"
16-Feb-18,944.21,"2,369,449,984"
15-Feb-18,936.98,"2,900,100,096"
14-Feb-18,923.56,"2,818,370,048"
13-Feb-18,845.26,"2,081,170,048"
12-Feb-18,868.71,"2,243,450,112"
11-Feb-18,814.66,"2,486,650,112"
10-Feb-18,860.41,"2,930,530,048"
9-Feb-18,883.86,"2,495,820,032"
8-Feb-18,817.81,"3,708,189,952"
7-Feb-18,757.07,"3,896,179,968"
6-Feb-18,793.12,"6,518,269,952"
5-Feb-18,697.95,"4,269,530,112"
4-Feb-18,834.68,"2,997,090,048"
3-Feb-18,964.02,"3,243,480,064"
2-Feb-18,915.78,"6,713,290,240"
1-Feb-18,"1,036.79","5,261,680,128"
31-Jan-18,"1,118.31","3,757,560,064"
30-Jan-18,"1,071.13","4,107,859,968"
29-Jan-18,"1,182.36","3,715,079,936"
28-Jan-18,"1,246.01","5,372,329,984"
27-Jan-18,"1,107.07","3,002,870,016"
26-Jan-18,"1,055.17","3,617,690,112"
25-Jan-18,"1,056.03","4,050,190,080"
24-Jan-18,"1,058.78","3,944,039,936"
23-Jan-18,986.23,"3,556,699,904"
22-Jan-18,"1,003.26","3,810,099,968"
21-Jan-18,"1,049.58","3,378,089,984"
20-Jan-18,"1,155.15","3,975,190,016"
19-Jan-18,"1,039.10","4,084,450,048"
18-Jan-18,"1,036.28","5,938,319,872"
17-Jan-18,"1,014.25","8,545,160,192"
16-Jan-18,"1,053.69","8,405,139,968"
15-Jan-18,"1,291.92","4,781,100,032"
14-Jan-18,"1,366.77","4,841,630,208"
13-Jan-18,"1,396.42","5,746,760,192"
12-Jan-18,"1,273.20","5,222,300,160"
11-Jan-18,"1,154.93","7,235,899,904"
10-Jan-18,"1,255.82","9,214,950,400"
9-Jan-18,"1,299.74","7,965,459,968"
8-Jan-18,"1,148.53","8,450,970,112"
7-Jan-18,"1,153.17","5,569,880,064"
6-Jan-18,"1,041.68","4,662,219,776"
5-Jan-18,997.72,"6,683,149,824"
4-Jan-18,980.92,"6,502,859,776"
3-Jan-18,962.72,"5,093,159,936"
2-Jan-18,884.44,"5,783,349,760"
1-Jan-18,772.64,"2,595,760,128"
31-Dec-17,756.73,"2,554,269,952"
30-Dec-17,717.26,"3,187,780,096"
29-Dec-17,753.59,"2,648,969,984"
28-Dec-17,737.02,"2,389,149,952"
27-Dec-17,762.84,"2,100,029,952"
26-Dec-17,773.84,"2,201,159,936"
25-Dec-17,765.83,"2,491,760,128"
24-Dec-17,694.15,"2,300,549,888"
23-Dec-17,719.39,"2,480,339,968"
22-Dec-17,674.86,"4,977,710,080"
21-Dec-17,821.06,"3,569,060,096"
20-Dec-17,819.09,"3,969,939,968"
19-Dec-17,826.82,"4,096,549,888"
18-Dec-17,794.65,"3,249,230,080"
17-Dec-17,719.97,"2,147,389,952"
16-Dec-17,696.21,"2,165,690,112"
15-Dec-17,684.45,"2,758,710,016"
14-Dec-17,695.82,"3,821,580,032"
13-Dec-17,702.77,"4,524,539,904"
12-Dec-17,651.43,"5,179,829,760"
11-Dec-17,515.14,"1,771,440,000"
10-Dec-17,441.72,"1,404,179,968"
9-Dec-17,473.5,"2,003,849,984"
8-Dec-17,456.03,"2,336,379,904"
7-Dec-17,434.41,"2,129,570,048"
6-Dec-17,428.59,"1,998,259,968"
5-Dec-17,463.28,"1,216,720,000"
4-Dec-17,470.2,"1,005,550,016"
3-Dec-17,465.85,"990,556,992"
2-Dec-17,463.45,"943,649,984"
1-Dec-17,466.54,"1,247,879,936"
30-Nov-17,447.11,"1,903,040,000"
29-Nov-17,427.52,"2,675,940,096"
28-Nov-17,472.9,"1,346,499,968"
27-Nov-17,480.36,"1,396,480,000"
26-Nov-17,471.33,"1,197,779,968"
25-Nov-17,466.28,"1,422,080,000"
24-Nov-17,474.91,"2,292,829,952"
23-Nov-17,410.17,"1,845,680,000"
22-Nov-17,380.65,"800,819,008"
21-Nov-17,360.4,"949,912,000"
20-Nov-17,366.73,"807,027,008"
19-Nov-17,354.39,"1,181,529,984"
18-Nov-17,347.61,"649,638,976"
17-Nov-17,332.39,"621,732,992"
16-Nov-17,330.92,"797,254,016"
15-Nov-17,333.36,"722,665,984"
14-Nov-17,337.63,"1,069,680,000"
13-Nov-17,316.72,"1,041,889,984"
12-Nov-17,307.91,"1,613,479,936"
11-Nov-17,314.68,"842,300,992"
10-Nov-17,299.25,"885,985,984"
9-Nov-17,320.88,"893,249,984"
8-Nov-17,309.07,"967,955,968"
7-Nov-17,294.66,"540,766,016"
6-Nov-17,298.89,"579,358,976"
5-Nov-17,296.26,"337,657,984"
4-Nov-17,300.47,"416,479,008"
3-Nov-17,305.71,"646,339,968"
2-Nov-17,287.43,"904,900,992"
1-Nov-17,291.69,"553,864,000"
31-Oct-17,305.88,"369,583,008"
30-Oct-17,307.75,"331,441,984"
29-Oct-17,305.09,"551,752,000"
28-Oct-17,296.3,"264,424,000"
27-Oct-17,297.42,"257,168,992"
26-Oct-17,296.53,"270,272,992"
25-Oct-17,297.92,"325,040,000"
24-Oct-17,298.33,"684,281,024"
23-Oct-17,286.95,"482,336,000"
22-Oct-17,295.45,"327,387,008"
21-Oct-17,300.19,"408,014,016"
20-Oct-17,304.01,"396,672,992"
19-Oct-17,308.09,"349,830,016"
18-Oct-17,314.32,"606,113,984"
17-Oct-17,317.08,"509,924,000"
16-Oct-17,333.38,"692,884,992"
15-Oct-17,336.6,"635,406,976"
14-Oct-17,339.63,"516,561,984"
13-Oct-17,338.76,"1,304,359,936"
12-Oct-17,304.14,"527,556,992"
11-Oct-17,303.46,"264,146,000"
10-Oct-17,299.87,"359,705,984"
9-Oct-17,297.39,"559,467,008"
8-Oct-17,308.61,"293,167,008"
7-Oct-17,311.12,"342,204,992"
6-Oct-17,308.59,"318,664,000"
5-Oct-17,295.86,"253,747,008"
4-Oct-17,292.66,"257,906,000"
3-Oct-17,292.46,"321,680,000"
2-Oct-17,297.48,"339,443,008"
1-Oct-17,302.34,"306,184,992"
30-Sep-17,301.46,"332,439,008"
29-Sep-17,291.47,"541,374,976"
28-Sep-17,299.15,"501,894,016"
27-Sep-17,306.47,"550,243,968"
26-Sep-17,287.44,"345,800,992"
25-Sep-17,292.33,"483,160,992"
24-Sep-17,282.48,"571,411,008"
23-Sep-17,286.17,"450,934,016"
22-Sep-17,264.31,"430,080,992"
21-Sep-17,258.58,"601,265,984"
20-Sep-17,283.74,"421,404,000"
19-Sep-17,282.8,"646,908,992"
18-Sep-17,293.5,"1,127,750,016"
17-Sep-17,251.75,"427,452,000"
16-Sep-17,246.52,"711,737,024"
15-Sep-17,250.46,"1,935,699,968"
14-Sep-17,213.91,"1,184,589,952"
13-Sep-17,277.11,"921,692,032"
12-Sep-17,291.46,"753,144,000"
11-Sep-17,294.53,"571,307,008"
10-Sep-17,288.75,"698,326,016"
9-Sep-17,294.4,"528,620,992"
8-Sep-17,296.5,"1,098,780,032"
7-Sep-17,329.43,"718,624,000"
6-Sep-17,334.34,"1,058,830,016"
5-Sep-17,312.99,"1,551,049,984"
4-Sep-17,295.17,"1,801,689,984"
3-Sep-17,347.48,"986,265,984"
2-Sep-17,348.98,"1,483,600,000"
1-Sep-17,387.74,"874,222,016"
31-Aug-17,383.04,"706,254,016"
30-Aug-17,378.48,"1,333,319,936"
29-Aug-17,370.67,"1,220,029,952"
28-Aug-17,347.75,"854,318,976"
27-Aug-17,347.89,"633,369,984"
26-Aug-17,333.88,"514,180,992"
25-Aug-17,331.92,"760,329,024"
24-Aug-17,325.61,"697,665,024"
23-Aug-17,317.52,"811,990,016"
22-Aug-17,314.79,"1,336,400,000"
21-Aug-17,321.59,"2,448,969,984"
20-Aug-17,301.43,"571,947,008"
19-Aug-17,297.47,"860,201,984"
18-Aug-17,295.59,"936,160,000"
17-Aug-17,301.46,"909,494,016"
16-Aug-17,302.27,"967,643,008"
15-Aug-17,289.82,"1,051,800,000"
14-Aug-17,300.1,"864,390,976"
13-Aug-17,298.06,"1,369,369,984"
12-Aug-17,310.6,"1,111,650,048"
11-Aug-17,308.86,"953,576,000"
10-Aug-17,295.89,"1,076,819,968"
9-Aug-17,296.03,"2,638,579,968"
8-Aug-17,296.77,"1,502,409,984"
7-Aug-17,269.18,"935,726,976"
6-Aug-17,261.57,"1,482,979,968"
5-Aug-17,256.51,"1,332,999,936"
4-Aug-17,223.07,"539,782,976"
3-Aug-17,225.34,"557,217,024"
2-Aug-17,219.95,"632,606,016"
1-Aug-17,226.77,"1,585,330,048"
31-Jul-17,203.87,"569,414,016"
30-Jul-17,197.98,"596,233,984"
29-Jul-17,205.79,"824,355,008"
28-Jul-17,193.12,"562,571,008"
27-Jul-17,204.32,"393,283,008"
26-Jul-17,203.95,"717,692,032"
25-Jul-17,206.71,"1,095,760,000"
24-Jul-17,224.71,"431,691,008"
23-Jul-17,225.95,"649,614,976"
22-Jul-17,229.48,"618,259,968"
21-Jul-17,218.3,"1,006,129,984"
20-Jul-17,227.26,"2,224,999,936"
19-Jul-17,199.7,"2,328,790,016"
18-Jul-17,234.39,"2,709,260,032"
17-Jul-17,193.42,"1,669,500,032"
16-Jul-17,157.36,"1,516,889,984"
15-Jul-17,170.65,"810,451,968"
14-Jul-17,199.66,"749,382,016"
13-Jul-17,209.73,"828,489,024"
12-Jul-17,230.77,"1,241,190,016"
11-Jul-17,197.4,"1,440,950,016"
10-Jul-17,215.36,"937,219,008"
9-Jul-17,242.14,"505,118,016"
8-Jul-17,251.7,"754,958,016"
7-Jul-17,245.99,"687,251,968"
6-Jul-17,270.55,"623,080,000"
5-Jul-17,268.77,"790,256,000"
4-Jul-17,273.3,"687,691,008"
3-Jul-17,282.9,"851,408,000"
2-Jul-17,287.99,"1,123,330,048"
1-Jul-17,274.6,"1,089,200,000"
30-Jun-17,294.92,"1,011,800,000"
29-Jun-17,302.88,"1,508,579,968"
28-Jun-17,327.93,"2,056,550,016"
27-Jun-17,293.09,"1,973,869,952"
26-Jun-17,272.69,"2,081,810,048"
25-Jun-17,303.25,"1,186,880,000"
24-Jun-17,323.7,"673,585,024"
23-Jun-17,341.74,"593,206,976"
22-Jun-17,336.37,"925,766,976"
21-Jun-17,336.87,"1,420,130,048"
20-Jun-17,359.01,"1,020,390,016"
19-Jun-17,370.06,"685,171,968"
18-Jun-17,371.46,"904,702,976"
17-Jun-17,379.41,"904,652,992"
16-Jun-17,370.23,"1,096,280,064"
15-Jun-17,361.93,"2,463,450,112"
14-Jun-17,359.05,"1,272,579,968"
13-Jun-17,397.54,"1,717,379,968"
12-Jun-17,401.49,"2,882,650,112"
11-Jun-17,340.61,"1,373,219,968"
10-Jun-17,337.67,"1,611,629,952"
9-Jun-17,281.74,"557,985,984"
8-Jun-17,261.67,"385,494,016"
7-Jun-17,258.07,"461,648,992"
6-Jun-17,264.47,"741,553,024"
5-Jun-17,248.46,"435,660,000"
4-Jun-17,245.33,"753,820,032"
3-Jun-17,224.38,"427,896,000"
2-Jun-17,223.77,"469,532,000"
1-Jun-17,222.24,"812,924,032"
31-May-17,230.67,"1,271,600,000"
30-May-17,231.91,"1,586,669,952"
29-May-17,194.91,"718,828,032"
28-May-17,170.51,"717,971,008"
27-May-17,157.76,"1,217,059,968"
26-May-17,160.4,"792,457,984"
25-May-17,174.45,"943,636,992"
24-May-17,190.05,"561,014,016"
23-May-17,181.95,"530,708,992"
22-May-17,174.26,"1,188,909,952"
21-May-17,157.94,"570,361,024"
20-May-17,126.52,"331,455,008"
19-May-17,129.53,"626,945,024"
18-May-17,96.91,"196,236,992"
17-May-17,89.86,"183,031,008"
16-May-17,89.44,"152,284,992"
15-May-17,92.41,"170,999,008"
14-May-17,90.79,"66,046,600"
13-May-17,90.84,"88,742,200"
12-May-17,88.66,"145,824,992"
11-May-17,89.88,"132,722,000"
10-May-17,89.52,"145,602,000"
9-May-17,91.16,"363,433,984"
8-May-17,91.42,"231,344,000"
7-May-17,94.01,"183,295,008"
6-May-17,97.81,"151,462,000"
5-May-17,94.4,"331,928,000"
4-May-17,96.98,"366,847,008"
3-May-17,79.72,"141,922,000"
2-May-17,77.26,"193,772,992"
1-May-17,76.3,"376,841,984"
30-Apr-17,79.02,"229,944,992"
29-Apr-17,68.38,"165,448,000"
28-Apr-17,70.16,"346,545,984"
27-Apr-17,62.17,"246,775,008"
26-Apr-17,52.72,"104,884,000"
25-Apr-17,49.89,"38,264,600"
24-Apr-17,50.03,"55,580,600"
23-Apr-17,48.49,"36,234,000"
22-Apr-17,48.55,"37,357,600"
21-Apr-17,48.22,"45,048,300"
20-Apr-17,49.67,"79,600,896"
19-Apr-17,48.31,"76,281,000"
18-Apr-17,50.71,"78,748,496"
17-Apr-17,48.3,"44,013,300"
16-Apr-17,48.72,"31,343,800"
15-Apr-17,49.1,"66,207,800"
14-Apr-17,47.57,"91,674,400"
13-Apr-17,50.22,"157,200,000"
12-Apr-17,46.29,"88,045,696"
11-Apr-17,43.41,"38,303,300"
10-Apr-17,43.44,"44,061,500"
9-Apr-17,43.27,"55,143,000"
