Date,Close**,Volume
8-Apr-17,44.31,"74,138,800"
7-Apr-17,42.16,"81,474,704"
6-Apr-17,43.24,"147,120,000"
5-Apr-17,45.3,"119,733,000"
4-Apr-17,44.64,"157,568,000"
3-Apr-17,44.36,"190,512,992"
2-Apr-17,48.75,"134,604,000"
1-Apr-17,50.7,"92,461,904"
31-Mar-17,50.04,"151,416,000"
30-Mar-17,52.21,"86,885,696"
29-Mar-17,53.13,"144,998,000"
28-Mar-17,50.77,"97,745,296"
27-Mar-17,49.67,"118,978,000"
26-Mar-17,50.52,"106,859,000"
25-Mar-17,51.25,"223,059,008"
24-Mar-17,53.11,"297,046,016"
23-Mar-17,43.68,"100,724,000"
22-Mar-17,42.34,"113,952,000"
21-Mar-17,43.15,"91,265,400"
20-Mar-17,43.39,"154,700,992"
19-Mar-17,44.74,"239,430,000"
18-Mar-17,34.16,"262,180,000"
17-Mar-17,46.83,"497,534,016"
16-Mar-17,46.35,"454,417,984"
15-Mar-17,35.06,"170,344,000"
14-Mar-17,28.65,"101,797,000"
13-Mar-17,28.59,"255,488,000"
12-Mar-17,23.44,"74,628,896"
11-Mar-17,21.47,"69,150,096"
10-Mar-17,19.33,"87,506,800"
9-Mar-17,17.75,"31,418,400"
8-Mar-17,16.65,"44,304,600"
7-Mar-17,18.89,"37,972,200"
6-Mar-17,19.61,"32,432,700"
5-Mar-17,19.3,"26,816,300"
4-Mar-17,18.62,"27,341,900"
3-Mar-17,19.46,"95,863,400"
2-Mar-17,19.03,"83,627,104"
1-Mar-17,17.35,"44,927,500"
28-Feb-17,15.82,"65,478,900"
27-Feb-17,15.4,"31,667,000"
26-Feb-17,14.52,"20,307,500"
25-Feb-17,13.55,"18,533,900"
24-Feb-17,13.07,"19,574,400"
23-Feb-17,13.12,"14,522,300"
22-Feb-17,12.6,"10,360,900"
21-Feb-17,12.67,"15,183,300"
20-Feb-17,12.43,"12,994,400"
19-Feb-17,12.76,"7,799,740"
18-Feb-17,12.81,"9,370,010"
17-Feb-17,12.68,"11,636,500"
16-Feb-17,12.9,"38,002,600"
15-Feb-17,12.92,"18,464,700"
14-Feb-17,13.03,"42,911,500"
13-Feb-17,11.27,"7,216,520"
12-Feb-17,11.4,"6,264,900"
11-Feb-17,11.35,"7,544,520"
10-Feb-17,11.28,"11,914,200"
9-Feb-17,11.03,"18,400,300"
8-Feb-17,11.43,"9,688,630"
7-Feb-17,11.52,"7,629,640"
6-Feb-17,11.39,"5,695,440"
5-Feb-17,11.35,"5,942,960"
4-Feb-17,11.43,"14,139,500"
3-Feb-17,11.11,"12,897,800"
2-Feb-17,10.82,"10,172,500"
1-Feb-17,10.73,"12,852,200"
31-Jan-17,10.73,"11,648,700"
30-Jan-17,10.57,"8,042,180"
29-Jan-17,10.48,"4,689,950"
28-Jan-17,10.56,"6,580,700"
27-Jan-17,10.54,"7,189,170"
26-Jan-17,10.59,"8,465,020"
25-Jan-17,10.57,"6,751,450"
24-Jan-17,10.63,"8,327,330"
23-Jan-17,10.82,"7,267,210"
22-Jan-17,10.7,"8,678,620"
21-Jan-17,10.91,"11,937,600"
20-Jan-17,10.6,"10,992,800"
19-Jan-17,10.4,"8,347,550"
18-Jan-17,10.23,"10,788,200"
17-Jan-17,10.3,"18,391,900"
16-Jan-17,9.64,"14,937,400"
15-Jan-17,9.9,"14,837,900"
14-Jan-17,9.65,"20,085,800"
13-Jan-17,9.77,"25,066,600"
12-Jan-17,9.86,"30,453,800"
11-Jan-17,9.72,"26,823,500"
10-Jan-17,10.55,"10,879,700"
9-Jan-17,10.33,"25,718,300"
8-Jan-17,10.29,"16,676,600"
7-Jan-17,9.87,"23,153,600"
6-Jan-17,10.25,"29,471,800"
5-Jan-17,10.25,"41,557,400"
4-Jan-17,11.25,"41,051,200"
3-Jan-17,9.73,"33,625,200"
2-Jan-17,8.38,"14,579,600"
1-Jan-17,8.17,"14,731,700"
31-Dec-16,7.97,"9,066,800"
30-Dec-16,8.16,"13,909,900"
29-Dec-16,8.28,"27,543,800"
28-Dec-16,7.52,"17,453,300"
27-Dec-16,7.17,"8,778,610"
26-Dec-16,7.27,"5,836,810"
25-Dec-16,7.18,"8,671,840"
24-Dec-16,7.27,"7,626,020"
23-Dec-16,7.17,"19,613,100"
22-Dec-16,7.59,"16,376,700"
21-Dec-16,7.91,"9,393,550"
20-Dec-16,7.66,"6,313,550"
19-Dec-16,7.64,"5,894,760"
18-Dec-16,7.87,"5,890,020"
17-Dec-16,7.88,"8,502,620"
16-Dec-16,7.86,"5,178,610"
15-Dec-16,7.83,"13,184,400"
14-Dec-16,8.27,"7,337,220"
13-Dec-16,8.42,"4,486,190"
12-Dec-16,8.52,"9,119,700"
11-Dec-16,8.19,"5,545,500"
10-Dec-16,8.13,"8,108,370"
9-Dec-16,8.45,"12,916,300"
8-Dec-16,8.23,"16,042,700"
7-Dec-16,8.38,"22,229,600"
6-Dec-16,7.87,"50,671,200"
5-Dec-16,6.82,"17,344,500"
4-Dec-16,7.44,"8,450,790"
3-Dec-16,7.92,"12,112,100"
2-Dec-16,7.76,"18,579,800"
1-Dec-16,8.45,"5,882,340"
30-Nov-16,8.59,"10,626,600"
29-Nov-16,8.17,"17,000,400"
28-Nov-16,8.72,"6,046,890"
27-Nov-16,9,"8,707,660"
26-Nov-16,9.33,"3,505,990"
25-Nov-16,9.4,"7,669,720"
24-Nov-16,9.23,"15,987,800"
23-Nov-16,9.84,"4,812,310"
22-Nov-16,9.91,"11,284,400"
21-Nov-16,9.62,"3,663,210"
20-Nov-16,9.58,"5,173,420"
19-Nov-16,9.66,"5,186,540"
18-Nov-16,9.48,"10,816,100"
17-Nov-16,9.99,"6,984,700"
16-Nov-16,10.06,"9,533,550"
15-Nov-16,10.22,"6,557,550"
14-Nov-16,9.97,"3,573,250"
13-Nov-16,10.1,"8,227,770"
12-Nov-16,9.88,"10,052,500"
11-Nov-16,10.29,"6,056,300"
10-Nov-16,10.52,"4,253,980"
9-Nov-16,10.66,"14,606,600"
8-Nov-16,10.83,"6,258,150"
7-Nov-16,10.81,"5,992,480"
6-Nov-16,10.87,"5,688,710"
5-Nov-16,11,"5,502,670"
4-Nov-16,11.09,"9,958,040"
3-Nov-16,10.8,"15,228,600"
2-Nov-16,10.75,"11,691,700"
1-Nov-16,10.77,"22,901,300"
31-Oct-16,11,"13,393,900"
30-Oct-16,11.18,"16,694,900"
29-Oct-16,10.44,"27,070,400"
28-Oct-16,11.09,"13,971,500"
27-Oct-16,11.5,"13,255,400"
26-Oct-16,11.53,"10,221,800"
25-Oct-16,11.41,"19,316,000"
24-Oct-16,11.97,"5,739,690"
23-Oct-16,12.04,"5,774,660"
22-Oct-16,12.07,"7,583,820"
21-Oct-16,12.18,"5,676,920"
20-Oct-16,12.1,"8,170,760"
19-Oct-16,12.02,"10,576,200"
18-Oct-16,12.59,"18,864,200"
17-Oct-16,12.01,"5,724,440"
16-Oct-16,11.95,"3,617,280"
15-Oct-16,11.98,"4,991,840"
14-Oct-16,11.94,"4,333,510"
13-Oct-16,11.96,"8,665,190"
12-Oct-16,11.93,"9,694,640"
11-Oct-16,11.79,"11,727,700"
10-Oct-16,11.76,"10,809,200"
9-Oct-16,12.05,"7,208,480"
8-Oct-16,12.22,"11,611,200"
7-Oct-16,12.67,"8,933,050"
6-Oct-16,12.85,"12,044,800"
5-Oct-16,13.04,"9,881,370"
4-Oct-16,13.28,"8,348,280"
3-Oct-16,13.45,"7,458,320"
2-Oct-16,13.2,"4,079,660"
1-Oct-16,13.17,"6,331,160"
30-Sep-16,13.22,"5,950,840"
29-Sep-16,13.07,"5,990,630"
28-Sep-16,13.27,"10,239,000"
27-Sep-16,13.1,"6,831,070"
26-Sep-16,12.82,"7,213,070"
25-Sep-16,13.1,"5,283,440"
24-Sep-16,12.88,"9,824,880"
23-Sep-16,13.33,"9,166,430"
22-Sep-16,13.25,"27,382,800"
21-Sep-16,13.77,"28,645,000"
20-Sep-16,14.43,"31,929,100"
19-Sep-16,13.19,"13,838,800"
18-Sep-16,12.43,"22,433,300"
17-Sep-16,12.7,"7,446,610"
16-Sep-16,12.56,"17,421,500"
15-Sep-16,11.94,"7,309,090"
14-Sep-16,11.92,"5,694,820"
13-Sep-16,11.92,"11,704,300"
12-Sep-16,11.89,"7,478,080"
11-Sep-16,11.64,"8,791,180"
10-Sep-16,12.17,"7,220,300"
9-Sep-16,11.65,"6,109,200"
8-Sep-16,11.35,"11,535,000"
7-Sep-16,11.55,"6,115,050"
6-Sep-16,11.69,"6,346,330"
5-Sep-16,11.72,"5,724,100"
4-Sep-16,11.68,"7,220,550"
3-Sep-16,11.76,"13,358,800"
2-Sep-16,12.11,"9,368,300"
1-Sep-16,11.99,"24,051,500"
31-Aug-16,11.67,"11,073,700"
30-Aug-16,11.23,"7,221,260"
29-Aug-16,10.98,"8,130,540"
28-Aug-16,10.93,"5,303,040"
27-Aug-16,11.15,"15,108,400"
26-Aug-16,11.3,"5,857,850"
25-Aug-16,11.36,"8,552,380"
24-Aug-16,11.04,"4,423,420"
23-Aug-16,11.03,"6,489,380"
22-Aug-16,11.12,"6,588,920"
21-Aug-16,11.18,"4,355,660"
20-Aug-16,11.25,"7,443,540"
19-Aug-16,10.75,"5,390,850"
18-Aug-16,10.76,"6,935,800"
17-Aug-16,10.75,"8,833,760"
16-Aug-16,11.14,"7,051,510"
15-Aug-16,11.22,"7,500,840"
14-Aug-16,11.19,"8,680,160"
13-Aug-16,11.57,"7,539,490"
12-Aug-16,11.78,"13,690,100"
11-Aug-16,11.69,"17,505,000"
10-Aug-16,12.14,"28,096,300"
9-Aug-16,12.24,"36,656,600"
8-Aug-16,11.25,"14,956,700"
7-Aug-16,10.91,"16,551,000"
6-Aug-16,10.88,"16,712,600"
5-Aug-16,10.93,"15,487,900"
4-Aug-16,11.04,"38,151,400"
3-Aug-16,10.29,"53,979,400"
2-Aug-16,8.79,"88,803,296"
1-Aug-16,10.94,"23,999,500"
31-Jul-16,11.88,"25,441,400"
30-Jul-16,12.46,"9,047,810"
29-Jul-16,12.79,"14,082,300"
28-Jul-16,12.84,"24,603,900"
27-Jul-16,12.97,"58,278,800"
26-Jul-16,11.99,"94,428,800"
25-Jul-16,13.84,"36,673,800"
24-Jul-16,12.75,"77,750,800"
23-Jul-16,14.3,"32,489,700"
22-Jul-16,14.66,"74,779,504"
21-Jul-16,12.65,"24,636,900"
20-Jul-16,12.45,"60,226,100"
19-Jul-16,11.62,"21,730,000"
18-Jul-16,11.03,"15,931,900"
17-Jul-16,11.16,"17,921,600"
16-Jul-16,11.65,"10,445,700"
15-Jul-16,11.95,"26,838,900"
14-Jul-16,11.51,"23,621,900"
13-Jul-16,10.5,"6,715,660"
12-Jul-16,10.52,"11,127,700"
11-Jul-16,10.46,"13,098,000"
10-Jul-16,10.95,"5,479,240"
9-Jul-16,10.97,"17,254,800"
8-Jul-16,11.39,"20,039,800"
7-Jul-16,10.11,"15,407,200"
6-Jul-16,10.53,"18,137,300"
5-Jul-16,10.61,"45,526,900"
4-Jul-16,11.47,"12,943,500"
3-Jul-16,11.72,"10,588,700"
2-Jul-16,12.13,"8,987,070"
1-Jul-16,12.2,"17,236,500"
30-Jun-16,12.46,"15,801,300"
29-Jun-16,12.61,"26,982,800"
28-Jun-16,12.18,"43,436,600"
27-Jun-16,13.88,"10,994,700"
26-Jun-16,13.85,"14,747,600"
25-Jun-16,14.28,"15,383,100"
24-Jun-16,14.33,"33,332,900"
23-Jun-16,13.68,"30,806,400"
22-Jun-16,13.1,"96,994,096"
21-Jun-16,13.31,"69,245,600"
20-Jun-16,11.84,"58,143,600"
19-Jun-16,12.23,"69,783,600"
18-Jun-16,11.33,"133,937,000"
17-Jun-16,15.38,"199,408,000"
16-Jun-16,20.59,"38,531,000"
15-Jun-16,18.35,"19,393,400"
14-Jun-16,18.89,"64,412,200"
13-Jun-16,17.6,"38,023,400"
12-Jun-16,15.74,"38,210,300"
11-Jun-16,14.19,"12,176,500"
10-Jun-16,13.91,"11,312,900"
9-Jun-16,14.4,"8,256,830"
8-Jun-16,14.42,"16,941,800"
7-Jun-16,14.51,"21,421,600"
6-Jun-16,13.93,"8,720,400"
5-Jun-16,13.98,"11,088,400"
4-Jun-16,13.74,"15,792,400"
3-Jun-16,13.85,"22,981,500"
2-Jun-16,13.74,"10,477,200"
1-Jun-16,14,"22,471,300"
31-May-16,14.08,"42,433,400"
30-May-16,12.73,"14,733,800"
29-May-16,12.35,"28,598,400"
28-May-16,11.89,"47,274,800"
27-May-16,11.3,"57,496,400"
26-May-16,12.43,"20,764,000"
25-May-16,12.53,"27,444,700"
24-May-16,12.73,"41,560,600"
23-May-16,13.46,"23,842,800"
22-May-16,14.29,"17,938,900"
21-May-16,14.02,"24,648,400"
20-May-16,13.64,"50,544,100"
19-May-16,14.77,"53,757,500"
18-May-16,13.56,"65,389,900"
17-May-16,12.2,"37,198,700"
16-May-16,11.17,"29,079,900"
15-May-16,9.96,"9,218,400"
14-May-16,10.24,"18,808,000"
13-May-16,10.51,"31,276,900"
12-May-16,10.06,"24,137,700"
11-May-16,10,"15,267,500"
10-May-16,9.36,"9,321,790"
9-May-16,9.3,"13,085,300"
8-May-16,9.48,"15,031,000"
7-May-16,9.37,"10,806,500"
6-May-16,9.35,"21,510,600"
5-May-16,9.83,"18,296,200"
4-May-16,9.41,"17,622,400"
3-May-16,9.31,"21,463,900"
2-May-16,10.16,"41,019,200"
1-May-16,8.85,"16,713,800"
30-Apr-16,8.81,"36,573,300"
29-Apr-16,7.46,"8,762,080"
28-Apr-16,7.17,"11,576,000"
27-Apr-16,7.76,"19,254,500"
26-Apr-16,7.4,"17,667,300"
25-Apr-16,7.55,"18,239,900"
24-Apr-16,8,"10,786,400"
23-Apr-16,8.29,"14,565,200"
22-Apr-16,7.82,"13,309,300"
21-Apr-16,8.1,"13,355,400"
20-Apr-16,8.47,"15,634,700"
19-Apr-16,8.71,"12,899,100"
18-Apr-16,9.04,"21,084,100"
17-Apr-16,9.31,"24,619,600"
16-Apr-16,8.61,"9,888,460"
15-Apr-16,8.24,"12,179,000"
14-Apr-16,8.39,"13,590,700"
13-Apr-16,8.04,"31,403,300"
12-Apr-16,7.44,"23,190,100"
11-Apr-16,8.64,"15,138,100"
10-Apr-16,8.94,"42,613,400"
9-Apr-16,9.15,"16,194,800"
8-Apr-16,9.72,"14,660,600"
7-Apr-16,10.07,"13,464,500"
6-Apr-16,10.69,"16,997,100"
5-Apr-16,10.44,"20,557,300"
4-Apr-16,11.16,"9,599,070"
3-Apr-16,11.62,"5,580,550"
2-Apr-16,11.6,"8,682,620"
1-Apr-16,11.66,"11,373,100"
31-Mar-16,11.4,"14,966,700"
30-Mar-16,11.95,"19,351,200"
29-Mar-16,11.66,"17,684,200"
28-Mar-16,11.67,"23,188,300"
27-Mar-16,10.42,"16,744,800"
26-Mar-16,10.97,"9,425,480"
25-Mar-16,10.74,"13,782,000"
24-Mar-16,11.23,"26,081,800"
23-Mar-16,12.42,"19,353,200"
22-Mar-16,11.27,"19,730,300"
21-Mar-16,11.86,"28,572,600"
20-Mar-16,10.32,"17,651,100"
19-Mar-16,10.53,"26,735,700"
18-Mar-16,11,"53,956,800"
17-Mar-16,11.08,"41,650,600"
16-Mar-16,12.52,"24,335,500"
15-Mar-16,13.01,"28,404,500"
14-Mar-16,12.45,"58,385,100"
13-Mar-16,14.48,"43,915,100"
12-Mar-16,13.53,"48,957,300"
11-Mar-16,11.08,"21,002,700"
10-Mar-16,11.31,"26,851,500"
9-Mar-16,11.9,"27,540,500"
8-Mar-16,9.85,"25,524,300"
7-Mar-16,9.55,"34,085,100"
6-Mar-16,11.38,"39,112,000"
5-Mar-16,11,"56,439,600"
4-Mar-16,10.41,"35,520,100"
3-Mar-16,9.29,"40,314,900"
2-Mar-16,8.47,"29,130,200"
1-Mar-16,7.65,"23,098,100"
29-Feb-16,6.34,"7,648,020"
28-Feb-16,6.47,"9,851,660"
27-Feb-16,6.43,"8,903,210"
26-Feb-16,5.92,"9,526,860"
25-Feb-16,6.1,"21,471,800"
24-Feb-16,6.24,"11,426,500"
23-Feb-16,5.59,"13,380,600"
22-Feb-16,5.62,"15,056,200"
21-Feb-16,4.65,"6,413,550"
20-Feb-16,4.34,"8,631,090"
19-Feb-16,4.74,"7,666,320"
18-Feb-16,4.4,"17,054,000"
17-Feb-16,3.76,"15,451,000"
16-Feb-16,4.32,"15,889,100"
15-Feb-16,5.29,"13,934,200"
14-Feb-16,5.24,"11,226,500"
13-Feb-16,5.39,"24,218,800"
12-Feb-16,5.55,"23,360,800"
11-Feb-16,6.01,"26,408,200"
10-Feb-16,4.44,"28,640,400"
9-Feb-16,4.04,"17,954,000"
8-Feb-16,3.18,"9,725,690"
7-Feb-16,2.96,"7,007,060"
6-Feb-16,2.53,"1,921,240"
5-Feb-16,2.54,"2,636,700"
4-Feb-16,2.58,"3,552,320"
3-Feb-16,2.53,"3,987,750"
2-Feb-16,2.44,"3,451,270"
1-Feb-16,2.21,"3,994,100"
31-Jan-16,2.31,"5,847,500"
30-Jan-16,2.45,"3,725,080"
29-Jan-16,2.49,"6,662,340"
28-Jan-16,2.53,"4,903,850"
27-Jan-16,2.39,"6,961,080"
26-Jan-16,2.28,"13,939,200"
25-Jan-16,2.5,"10,739,300"
24-Jan-16,2.14,"9,669,770"
23-Jan-16,1.97,"7,370,980"
22-Jan-16,1.5,"1,567,240"
21-Jan-16,1.55,"1,614,960"
20-Jan-16,1.53,"2,933,220"
19-Jan-16,1.37,"2,446,740"
18-Jan-16,1.43,"4,278,930"
17-Jan-16,1.33,"1,171,150"
16-Jan-16,1.22,"2,462,630"
15-Jan-16,1.21,"3,910,550"
14-Jan-16,1.19,"751,961"
13-Jan-16,1.13,"1,005,910"
12-Jan-16,1.14,"2,898,760"
11-Jan-16,1.06,"1,011,920"
10-Jan-16,0.999231,"390,888"
9-Jan-16,0.986833,"226,281"
8-Jan-16,0.986789,"545,600"
7-Jan-16,0.942005,"647,462"
6-Jan-16,0.95086,"308,791"
5-Jan-16,0.950176,"219,833"
4-Jan-16,0.95448,"346,245"
3-Jan-16,0.971905,"407,632"
2-Jan-16,0.937124,"255,504"
1-Jan-16,0.948024,"206,062"
31-Dec-15,0.933542,"663,994"
30-Dec-15,0.911958,"604,078"
29-Dec-15,0.873054,"215,742"
28-Dec-15,0.845005,"235,134"
27-Dec-15,0.856365,"164,565"
26-Dec-15,0.854603,"425,282"
25-Dec-15,0.870363,"187,114"
24-Dec-15,0.863262,"354,646"
23-Dec-15,0.858077,"334,993"
22-Dec-15,0.864202,"454,249"
21-Dec-15,0.900771,"549,113"
20-Dec-15,0.903885,"472,164"
19-Dec-15,0.908072,"343,535"
18-Dec-15,0.920127,"300,787"
17-Dec-15,0.940701,"640,765"
16-Dec-15,0.991182,"320,767"
15-Dec-15,1.01,"578,618"
14-Dec-15,0.993022,"563,436"
13-Dec-15,0.952884,"273,614"
12-Dec-15,0.976973,"1,376,280"
11-Dec-15,0.929762,"801,072"
10-Dec-15,0.840396,"369,589"
9-Dec-15,0.792167,"624,221"
8-Dec-15,0.822118,"445,903"
7-Dec-15,0.811264,"520,409"
6-Dec-15,0.8355,"443,608"
5-Dec-15,0.862438,"232,743"
4-Dec-15,0.840041,"241,278"
3-Dec-15,0.812143,"539,969"
2-Dec-15,0.82121,"506,307"
1-Dec-15,0.8748,"652,857"
30-Nov-15,0.873119,"784,439"
29-Nov-15,0.878614,"448,358"
28-Nov-15,0.915703,"462,464"
27-Nov-15,0.867951,"403,813"
26-Nov-15,0.884183,"947,473"
25-Nov-15,0.863537,"622,991"
24-Nov-15,0.900191,"524,195"
23-Nov-15,0.946969,"441,875"
22-Nov-15,0.968018,"372,173"
21-Nov-15,0.97614,"455,976"
20-Nov-15,0.92492,"614,335"
19-Nov-15,0.955532,"443,528"
18-Nov-15,0.993319,"681,104"
17-Nov-15,1.01,"1,145,440"
16-Nov-15,0.928962,"620,945"
15-Nov-15,0.906368,"411,848"
14-Nov-15,0.888812,"372,514"
13-Nov-15,0.904096,"543,671"
12-Nov-15,0.895711,"806,156"
11-Nov-15,0.791829,"1,278,580"
10-Nov-15,0.934348,"854,581"
9-Nov-15,0.999278,"2,045,290"
8-Nov-15,1.03,"1,021,460"
7-Nov-15,0.927974,"890,187"
6-Nov-15,0.926032,"913,666"
5-Nov-15,0.895637,"1,179,840"
4-Nov-15,0.89905,"3,060,340"
3-Nov-15,1.01,"1,907,690"
2-Nov-15,0.989789,"1,145,200"
1-Nov-15,1.06,"588,913"
31-Oct-15,0.916627,"673,892"
30-Oct-15,1.04,"2,429,200"
29-Oct-15,1.21,"2,279,240"
28-Oct-15,1,"2,373,050"
27-Oct-15,0.869641,"1,846,370"
26-Oct-15,0.731317,"1,089,120"
25-Oct-15,0.616039,"635,384"
24-Oct-15,0.56359,"258,356"
23-Oct-15,0.539657,"878,822"
22-Oct-15,0.567702,"924,822"
21-Oct-15,0.447329,"609,085"
20-Oct-15,0.434829,"383,921"
19-Oct-15,0.489014,"243,742"
18-Oct-15,0.517734,"133,690"
17-Oct-15,0.547178,"313,860"
16-Oct-15,0.536495,"249,891"
15-Oct-15,0.561878,"371,022"
14-Oct-15,0.522968,"971,664"
13-Oct-15,0.607655,"303,044"
12-Oct-15,0.62603,"109,567"
11-Oct-15,0.634963,"102,128"
10-Oct-15,0.627857,"141,555"
9-Oct-15,0.650628,"386,420"
8-Oct-15,0.621716,"310,266"
7-Oct-15,0.609388,"218,327"
6-Oct-15,0.650645,"262,674"
5-Oct-15,0.628643,"234,263"
4-Oct-15,0.668379,"103,497"
3-Oct-15,0.687171,"163,326"
2-Oct-15,0.678574,"219,318"
1-Oct-15,0.690215,"596,084"
30-Sep-15,0.738644,"619,926"
29-Sep-15,0.661146,"913,992"
28-Sep-15,0.582886,"1,320,890"
27-Sep-15,0.720839,"413,801"
26-Sep-15,0.785964,"369,620"
25-Sep-15,0.736223,"903,457"
24-Sep-15,0.81361,"842,505"
23-Sep-15,0.893406,"200,541"
22-Sep-15,0.901796,"487,914"
21-Sep-15,0.919047,"424,039"
20-Sep-15,0.938445,"508,314"
19-Sep-15,0.882391,"386,988"
18-Sep-15,0.853685,"484,622"
17-Sep-15,0.874231,"897,940"
16-Sep-15,0.907175,"615,593"
15-Sep-15,0.94441,"703,390"
14-Sep-15,0.875622,"741,085"
13-Sep-15,0.936003,"644,138"
12-Sep-15,1.04,"772,430"
11-Sep-15,0.982978,"1,942,600"
10-Sep-15,1.17,"662,782"
9-Sep-15,1.21,"366,748"
8-Sep-15,1.24,"427,892"
7-Sep-15,1.25,"489,014"
6-Sep-15,1.3,"491,968"
5-Sep-15,1.34,"448,453"
4-Sep-15,1.27,"474,391"
3-Sep-15,1.26,"702,991"
2-Sep-15,1.29,"883,769"
1-Sep-15,1.35,"778,862"
31-Aug-15,1.36,"1,447,180"
30-Aug-15,1.32,"1,337,650"
29-Aug-15,1.18,"375,377"
28-Aug-15,1.19,"721,872"
27-Aug-15,1.15,"686,662"
26-Aug-15,1.16,"1,056,750"
25-Aug-15,1.14,"1,307,180"
24-Aug-15,1.23,"924,920"
23-Aug-15,1.35,"1,589,300"
22-Aug-15,1.38,"948,310"
21-Aug-15,1.4,"2,020,970"
20-Aug-15,1.46,"2,843,760"
19-Aug-15,1.26,"1,486,240"
18-Aug-15,1.09,"1,485,680"
17-Aug-15,1.2,"1,942,830"
16-Aug-15,1.57,"3,550,790"
15-Aug-15,1.69,"2,554,360"
14-Aug-15,1.83,"4,637,030"
13-Aug-15,1.83,"4,068,680"
12-Aug-15,1.22,"2,150,620"
11-Aug-15,1.07,"1,463,100"
10-Aug-15,0.708448,"405,283"
9-Aug-15,0.701897,"532,170"
8-Aug-15,0.753325,"674,188"
7-Aug-15,2.77,"164,329"
