date,forecast,mae
1/18/2019,-0.0055,0.025652021
1/19/2019,-0.0010,0.025635888
1/20/2019,0.0029,0.025605129
1/21/2019,-0.0025,0.025609913
1/22/2019,0.0018,0.025596913
1/23/2019,-0.0028,0.025585911
1/24/2019,0.0017,0.025566599
1/25/2019,0.0018,0.02555764
1/26/2019,-0.0038,0.025542411
1/27/2019,-0.0001,0.025528783
1/28/2019,-0.0003,0.025542609
1/29/2019,0.0005,0.025521587
1/30/2019,-0.0007,0.025510513
1/31/2019,-0.0017,0.025500688
2/1/2019,0.0003,0.025514275
2/2/2019,0.0009,0.025503007
2/3/2019,-0.0035,0.025468001
2/4/2019,-0.0002,0.025458001
2/5/2019,0.0018,0.025443796
2/6/2019,-0.0009,0.025453452
2/7/2019,0.0007,0.025449222
2/8/2019,-0.0001,0.025404853
2/9/2019,-0.0002,0.025434806
2/10/2019,-0.0001,0.025427558
2/11/2019,0.0025,0.025385401
2/12/2019,-0.0044,0.025405186
2/13/2019,0.0007,0.025420531
2/14/2019,0.0062,0.025380803
2/15/2019,-0.0005,0.02537111
2/16/2019,-0.0016,0.025356719
2/17/2019,-0.0030,0.025370464
2/18/2019,0.0040,0.025332986
2/19/2019,0.0011,0.025386096
2/20/2019,-0.0006,0.025377657
2/21/2019,-0.0002,0.025369131
2/22/2019,-0.0010,0.025362652
2/23/2019,0.0031,0.025327893
2/24/2019,0.0044,0.025357247
2/25/2019,-0.0031,0.025361242
2/26/2019,0.0023,0.025358696
2/27/2019,-0.0055,0.025380915
2/28/2019,0.0087,0.025347014
3/1/2019,0.0000,0.025330903
3/2/2019,-0.0080,0.025310537
3/3/2019,0.0017,0.025302099
3/4/2019,0.0016,0.025281915
3/5/2019,0.0025,0.025294748
3/6/2019,-0.0034,0.025292253
3/7/2019,-0.0018,0.025277338
3/8/2019,0.0032,0.025265283
3/9/2019,0.0003,0.025251005
3/10/2019,-0.0029,0.025247652
3/11/2019,0.0017,0.025235185
3/12/2019,0.0006,0.025225004
3/13/2019,0.0009,0.025199028
3/14/2019,-0.0021,0.025196514
3/15/2019,0.0014,0.025217805
3/16/2019,-0.0019,0.025207309
3/17/2019,0.0002,0.025165505
3/18/2019,-0.0009,0.025157619
3/19/2019,0.0010,0.025179964
3/20/2019,-0.0002,0.02513457
3/21/2019,0.0012,0.025134177
3/22/2019,0.0011,0.02511556
3/23/2019,-0.0010,0.025102775
3/24/2019,-0.0005,0.025130708
3/25/2019,0.0014,0.025081718
3/26/2019,0.0010,0.02510538
3/27/2019,-0.0018,0.02505785
3/28/2019,-0.0002,0.025098665
3/29/2019,0.0001,0.025086166
3/30/2019,0.0013,0.025075249
3/31/2019,-0.0021,0.02506043
4/1/2019,0.0009,0.025006331
4/2/2019,0.0014,0.025033815
4/3/2019,0.0020,0.025081918
4/4/2019,-0.0021,0.025057168
4/5/2019,0.0045,0.025048319
4/6/2019,-0.0033,0.025044566
4/7/2019,-0.0006,0.024995844
4/8/2019,0.0128,0.025090155
4/9/2019,-0.0040,0.025078055
4/10/2019,-0.0002,0.025068242
4/11/2019,0.0000,0.025065919
4/12/2019,0.0043,0.025051927
4/13/2019,0.0050,0.02503573
4/14/2019,-0.0052,0.024996055
4/15/2019,-0.0013,0.025013596
4/16/2019,0.0035,0.025017573
4/17/2019,-0.0007,0.025018092
4/18/2019,-0.0011,0.024998529
4/19/2019,-0.0005,0.024996532
4/20/2019,0.0013,0.02501591
4/21/2019,-0.0002,0.025000563
4/22/2019,0.0029,0.02495538
4/23/2019,-0.0013,0.024947261
4/24/2019,0.0018,0.024939574
4/25/2019,-0.0009,0.02494947
4/26/2019,0.0020,0.02496716
4/27/2019,-0.0020,0.024957173
4/28/2019,0.0009,0.024938308
4/29/2019,0.0040,0.0249266
4/30/2019,-0.0027,0.02491938
5/1/2019,-0.0039,0.024917484
5/2/2019,0.0008,0.024943767
5/3/2019,0.0028,0.024908657
5/4/2019,0.0003,0.024918607
5/5/2019,-0.0038,0.024906982
5/6/2019,0.0026,0.024929859
5/7/2019,0.0008,0.024889401
5/8/2019,0.0021,0.02486617
5/9/2019,0.0012,0.024871285
5/10/2019,0.0007,0.024883068
5/11/2019,0.0004,0.024869496
5/12/2019,0.0025,0.024927644
5/13/2019,0.0010,0.024981233
5/14/2019,0.0079,0.025028491
5/15/2019,-0.0039,0.024981715
5/16/2019,0.0098,0.024966722
5/17/2019,0.0065,0.024992867
5/18/2019,-0.0044,0.025046332
5/19/2019,0.0078,0.025067615
5/20/2019,-0.0025,0.025113254
5/21/2019,0.0076,0.025088606
5/22/2019,-0.0023,0.025103817
5/23/2019,-0.0080,0.025085557
5/24/2019,0.0083,0.025086055
5/25/2019,0.0108,0.025105775
5/26/2019,0.0003,0.025053798
5/27/2019,-0.0037,0.025083578
5/28/2019,-0.0008,0.025080713
5/29/2019,0.0136,0.025034965
5/30/2019,0.0024,0.025061923
5/31/2019,-0.0028,0.02505204
6/1/2019,0.0081,0.025054625
6/2/2019,0.0016,0.025085261
6/3/2019,0.0064,0.025083812
6/4/2019,-0.0072,0.025031385
6/5/2019,-0.0004,0.02505522
6/6/2019,0.0063,0.025074123
6/7/2019,0.0019,0.025109624
6/8/2019,0.0047,0.025066198
6/9/2019,-0.0077,0.025057102
6/10/2019,0.0012,0.025036349
6/11/2019,0.0009,0.025039536
6/12/2019,0.0021,0.025107476
6/13/2019,0.0036,0.025063636
6/14/2019,-0.0042,0.025027718
6/15/2019,0.0020,0.025048679
6/16/2019,0.0018,0.025042473
6/17/2019,0.0009,0.02504466
6/18/2019,0.0006,0.025074118
6/19/2019,-0.0018,0.025067721
6/20/2019,0.0084,0.025054707
6/21/2019,-0.0025,0.025039432
6/22/2019,0.0060,0.025080755
6/23/2019,0.0017,0.025091452
6/24/2019,0.0021,0.025064964
6/25/2019,0.0020,0.025055113
6/26/2019,0.0031,0.025149638
6/27/2019,0.0109,0.025161191
6/28/2019,0.0002,0.025229178
6/29/2019,0.0074,0.025288318
6/30/2019,-0.0061,0.025236861
7/1/2019,0.0164,0.025349631
7/2/2019,-0.0006,0.02535512
7/3/2019,-0.0162,0.02529424
7/4/2019,0.0126,0.025386602
7/5/2019,-0.0057,0.025413115
7/6/2019,0.0048,0.025411571
7/7/2019,-0.0136,0.025404925
7/8/2019,0.0082,0.025402762
7/9/2019,0.0069,0.025423182
7/10/2019,-0.0058,0.025344187
7/11/2019,-0.0050,0.025392525
7/12/2019,0.0010,0.025374467
7/13/2019,0.0125,0.025379738
7/14/2019,0.0012,0.025395937
7/15/2019,-0.0024,0.025433671
7/16/2019,-0.0015,0.025449253
7/17/2019,-0.0034,0.025572335
7/18/2019,0.0182,0.025536148
7/19/2019,-0.0148,0.025621678
7/20/2019,-0.0038,0.025585638
7/21/2019,0.0082,0.025730989
7/22/2019,-0.0030,0.02574847
7/23/2019,0.0087,0.025601383
7/24/2019,-0.0014,0.025553463
7/25/2019,0.0034,0.025546005
7/26/2019,-0.0005,0.025596946
7/27/2019,0.0006,0.025557289
7/28/2019,0.0010,0.02559462
7/29/2019,0.0009,0.025577445
7/30/2019,-0.0016,0.025571127
7/31/2019,0.0048,0.025573095
8/1/2019,-0.0017,0.025526284
8/2/2019,0.0001,0.025644986
8/3/2019,0.0015,0.025514107
8/4/2019,0.0001,0.025545194
8/5/2019,0.0015,0.025537453
8/6/2019,0.0029,0.025534582
8/7/2019,0.0010,0.025538214
8/8/2019,0.0037,0.025537778
8/9/2019,-0.0029,0.025595556
8/10/2019,0.0053,0.025525758
8/11/2019,0.0039,0.025555349
8/12/2019,-0.0025,0.025551714
8/13/2019,0.0019,0.025535341
8/14/2019,0.0012,0.025535744
8/15/2019,0.0018,0.025598818
8/16/2019,-0.0065,0.025557092
8/17/2019,0.0009,0.025593042
8/18/2019,0.0022,0.025587698
8/19/2019,-0.0021,0.02555846
8/20/2019,-0.0097,0.025545475
8/21/2019,0.0052,0.025566006
8/22/2019,0.0039,0.025547525
8/23/2019,-0.0008,0.025588743
8/24/2019,-0.0061,0.025534998
8/25/2019,0.0070,0.02553041
8/26/2019,0.0020,0.025565826
8/27/2019,-0.0076,0.025594719
8/28/2019,-0.0037,0.025507249
8/29/2019,0.0077,0.025567235
8/30/2019,0.0008,0.025579123
8/31/2019,-0.0040,0.025509943
9/1/2019,-0.0026,0.025491754
9/2/2019,0.0034,0.025551042
9/3/2019,-0.0029,0.025618852
9/4/2019,-0.0052,0.025509404
9/5/2019,0.0016,0.025503244
9/6/2019,0.0012,0.025547786
9/7/2019,0.0005,0.025574359
9/8/2019,0.0018,0.025481111
9/9/2019,-0.0003,0.025562773
9/10/2019,0.0025,0.025468933
9/11/2019,-0.0033,0.025515705
9/12/2019,-0.0016,0.025453097
9/13/2019,0.0017,0.025505339
9/14/2019,0.0004,0.02552782
9/15/2019,-0.0007,0.02547988
9/16/2019,-0.0046,0.025409706
9/17/2019,0.0022,0.025395706
9/18/2019,0.0021,0.025494971
9/19/2019,-0.0008,0.025447496
9/20/2019,-0.0023,0.025366635
9/21/2019,0.0000,0.025423181
9/22/2019,0.0026,0.025423453
9/23/2019,-0.0011,0.025345733
9/24/2019,-0.0026,0.02533998
9/25/2019,0.0010,0.02539557
9/26/2019,0.0003,0.025400356
9/27/2019,-0.0057,0.025451304
9/28/2019,0.0027,0.025493022
9/29/2019,-0.0052,0.025397812
9/30/2019,-0.0061,0.025388981
10/1/2019,0.0005,0.025477683
10/2/2019,-0.0032,0.025379107
10/3/2019,0.0055,0.025370081
10/4/2019,-0.0058,0.025451942
10/5/2019,-0.0005,0.025354309
10/6/2019,-0.0001,0.025341621
10/7/2019,0.0029,0.025420306
10/8/2019,-0.0007,0.025340794
10/9/2019,-0.0040,0.025417233
10/10/2019,0.0024,0.025390641
10/11/2019,-0.0008,0.025321871
10/12/2019,0.0019,0.025415801
10/13/2019,-0.0014,0.02532272
10/14/2019,-0.0019,0.025389829
10/15/2019,0.0054,0.025335899
10/16/2019,-0.0021,0.025377603
10/17/2019,-0.0018,0.025287948
10/18/2019,-0.0018,0.025276776
10/19/2019,0.0034,0.025324387
10/20/2019,0.0012,0.025303837
10/21/2019,-0.0048,0.025268546
10/22/2019,-0.0011,0.025263758
10/23/2019,0.0029,0.025303436
10/24/2019,-0.0012,0.025285193
10/25/2019,0.0004,0.025348694
10/26/2019,-0.0020,0.025419641
10/27/2019,0.0030,0.025370224
10/28/2019,0.0025,0.025434955
10/29/2019,-0.0103,0.025397965
10/30/2019,0.0041,0.025423835
10/31/2019,0.0073,0.025450047
11/1/2019,0.0060,0.025440639
11/2/2019,-0.0072,0.02539739
11/3/2019,-0.0062,0.025354553
11/4/2019,0.0066,0.025345698
11/5/2019,0.0014,0.025325239
11/6/2019,0.0004,0.025391113
11/7/2019,-0.0049,0.025378625
11/8/2019,0.0041,0.025294936
11/9/2019,0.0018,0.025389158
11/10/2019,0.0038,0.025376178
11/11/2019,-0.0059,0.025375428
11/12/2019,0.0025,0.025322736
11/13/2019,0.0005,0.025366366
11/14/2019,-0.0012,0.0253554
11/15/2019,0.0009,0.025345365
11/16/2019,-0.0013,0.025345201
11/17/2019,-0.0016,0.025336842
11/18/2019,-0.0025,0.025244075
11/19/2019,-0.0018,0.025244798
11/20/2019,-0.0002,0.025320363
11/21/2019,-0.0029,0.025237488
11/22/2019,0.0020,0.025327536
11/23/2019,-0.0006,0.025341297
11/24/2019,-0.0017,0.025335387
11/25/2019,-0.0039,0.025341324
11/26/2019,0.0010,0.025303733
11/27/2019,-0.0050,0.025295051
11/28/2019,0.0000,0.025264715
11/29/2019,-0.0012,0.025335003
11/30/2019,-0.0006,0.02526973
12/1/2019,-0.0002,0.025339346
12/2/2019,0.0015,0.02526096
12/3/2019,0.0009,0.025342893
12/4/2019,-0.0022,0.025274007
12/5/2019,0.0029,0.025306306
12/6/2019,-0.0030,0.025304423
12/7/2019,0.0008,0.025248513
12/8/2019,-0.0014,0.025238032
12/9/2019,0.0017,0.025273644
12/10/2019,-0.0022,0.025200854
12/11/2019,0.0034,0.025228216
12/12/2019,-0.0017,0.025262628
12/13/2019,0.0013,0.025176414
12/14/2019,-0.0014,0.025240431
12/15/2019,-0.0006,0.025178789
12/16/2019,-0.0005,0.025225412
12/17/2019,-0.0012,0.025226794
12/18/2019,0.0010,0.02517509
12/19/2019,-0.0002,0.025265167
12/20/2019,-0.0035,0.025257494
12/21/2019,0.0051,0.025248903
12/22/2019,-0.0060,0.025197534
12/23/2019,0.0011,0.025251156
12/24/2019,0.0048,0.025208934
12/25/2019,0.0031,0.025216779
12/26/2019,-0.0029,0.025240872
12/27/2019,-0.0040,0.02517884
12/28/2019,0.0069,0.025139095
12/29/2019,-0.0014,0.025124588
12/30/2019,0.0008,0.025194666
12/31/2019,-0.0047,0.025113631
1/1/2020,0.0037,0.025182012
1/2/2020,-0.0001,0.02509887
1/3/2020,0.0005,0.025171865
1/4/2020,0.0000,0.025112023
1/5/2020,-0.0035,0.025163849
1/6/2020,0.0038,0.02515787
1/7/2020,-0.0024,0.025104788
1/8/2020,-0.0021,0.02519251
1/9/2020,0.0045,0.025147274
1/10/2020,0.0003,0.02517801
1/11/2020,0.0012,0.025184738
1/12/2020,-0.0002,0.025174621
1/13/2020,0.0058,0.025172586
1/14/2020,-0.0036,0.025166216
1/15/2020,-0.0010,0.025120262
1/16/2020,-0.0006,0.025133403
1/17/2020,0.0039,0.025179113
1/18/2020,-0.0007,0.025176246
1/19/2020,-0.0028,0.025120073
1/20/2020,0.0076,0.025084377
1/21/2020,-0.0019,0.025161429
1/22/2020,0.0005,0.025160105
1/23/2020,-0.0020,0.025146382
1/24/2020,0.0027,0.025152436
1/25/2020,-0.0021,0.025086019
1/26/2020,-0.0018,0.025074627
1/27/2020,0.0006,0.025126409
1/28/2020,0.0014,0.025061626
1/29/2020,-0.0005,0.025062566
1/30/2020,0.0001,0.025134923
1/31/2020,0.0003,0.025051811
2/1/2020,0.0018,0.02507414
2/2/2020,0.0033,0.025034295
2/3/2020,0.0012,0.025106846
2/4/2020,-0.0008,0.025016103
2/5/2020,0.0020,0.025010142
2/6/2020,-0.0007,0.025101601
2/7/2020,0.0018,0.025095319
2/8/2020,-0.0004,0.025086207
2/9/2020,-0.0004,0.024999217
2/10/2020,-0.0009,0.025074252
2/11/2020,0.0038,0.024995127
2/12/2020,0.0016,0.024996744
2/13/2020,-0.0011,0.024987235
2/14/2020,0.0006,0.025037529
2/15/2020,0.0030,0.025051498
2/16/2020,-0.0028,0.024980758
2/17/2020,0.0040,0.025054963
