,vars,model_returns,FP,FN,TP,TN,accuracy,precision,recall,TNR
94,"0, 4, 9",0.8321353815832438,18,9,41,22,0.7,0.69,0.82,0.55
130,"1, 4, 9",0.8264692547266429,20,7,43,20,0.7,0.68,0.86,0.5
132,"1, 5, 6",0.6306712648157062,24,4,46,16,0.69,0.66,0.92,0.4
45,"4, 5",0.7512288662301789,12,16,34,28,0.69,0.74,0.68,0.7
96,"0, 5, 6",0.6306712648157062,24,4,46,16,0.69,0.66,0.92,0.4
160,"2, 5, 6",0.6306712648157062,24,4,46,16,0.69,0.66,0.92,0.4
175,"3, 4, 5",0.7512288662301789,12,16,34,28,0.69,0.74,0.68,0.7
90,"0, 4, 5",0.7512288662301789,12,16,34,28,0.69,0.74,0.68,0.7
211,"5, 6, 7",0.6306712648157062,24,4,46,16,0.69,0.66,0.92,0.4
181,"3, 5, 6",0.6306712648157062,24,4,46,16,0.69,0.66,0.92,0.4
205,"4, 7, 8",0.6671848512584286,23,5,45,17,0.69,0.66,0.9,0.425
200,"4, 5, 10",0.7512288662301789,12,16,34,28,0.69,0.74,0.68,0.7
199,"4, 5, 9",0.7512288662301789,12,16,34,28,0.69,0.74,0.68,0.7
126,"1, 4, 5",0.7512288662301789,12,16,34,28,0.69,0.74,0.68,0.7
154,"2, 4, 5",0.7512288662301789,12,16,34,28,0.69,0.74,0.68,0.7
207,"4, 7, 10",0.6512837905542698,23,6,44,17,0.68,0.66,0.88,0.425
204,"4, 6, 10",0.7327594437301393,14,15,35,26,0.68,0.71,0.7,0.65
206,"4, 7, 9",0.6512837905542698,23,6,44,17,0.68,0.66,0.88,0.425
91,"0, 4, 6",0.7327594437301393,14,15,35,26,0.68,0.71,0.7,0.65
198,"4, 5, 8",0.722572062677987,13,16,34,27,0.68,0.72,0.68,0.675
92,"0, 4, 7",0.6512837905542698,23,6,44,17,0.68,0.66,0.88,0.425
46,"4, 6",0.7327594437301393,14,15,35,26,0.68,0.71,0.7,0.65
47,"4, 7",0.6512837905542698,23,6,44,17,0.68,0.66,0.88,0.425
214,"5, 6, 10",0.44575269993668404,25,4,46,15,0.68,0.65,0.92,0.375
128,"1, 4, 7",0.6512837905542698,23,6,44,17,0.68,0.66,0.88,0.425
197,"4, 5, 7",0.722572062677987,13,16,34,27,0.68,0.72,0.68,0.675
51,"5, 6",0.44575269993668404,25,4,46,15,0.68,0.65,0.92,0.375
201,"4, 6, 7",0.7327594437301393,14,15,35,26,0.68,0.71,0.7,0.65
196,"4, 5, 6",0.745343772115511,12,17,33,28,0.68,0.73,0.66,0.7
203,"4, 6, 9",0.7327594437301393,14,15,35,26,0.68,0.71,0.7,0.65
202,"4, 6, 8",0.7327594437301393,14,15,35,26,0.68,0.71,0.7,0.65
156,"2, 4, 7",0.6512837905542698,23,6,44,17,0.68,0.66,0.88,0.425
177,"3, 4, 7",0.6512837905542698,23,6,44,17,0.68,0.66,0.88,0.425
176,"3, 4, 6",0.722572062677987,13,16,34,27,0.68,0.72,0.68,0.675
127,"1, 4, 6",0.7199104725187304,14,16,34,26,0.67,0.71,0.68,0.65
213,"5, 6, 9",0.37613477866942896,26,4,46,14,0.67,0.64,0.92,0.35
155,"2, 4, 6",0.7199104725187304,14,16,34,26,0.67,0.71,0.68,0.65
158,"2, 4, 9",0.610186663876981,24,6,44,16,0.67,0.65,0.88,0.4
212,"5, 6, 8",0.36584055501007856,27,4,46,13,0.66,0.63,0.92,0.325
179,"3, 4, 9",0.3521712696246177,29,3,47,11,0.64,0.62,0.94,0.275
186,"3, 6, 7",0.3231820539966063,32,1,49,8,0.63,0.6,0.98,0.2
56,"6, 7",0.3231820539966063,32,1,49,8,0.63,0.6,0.98,0.2
165,"2, 6, 7",0.3231820539966063,32,1,49,8,0.63,0.6,0.98,0.2
101,"0, 6, 7",0.3231820539966063,32,1,49,8,0.63,0.6,0.98,0.2
223,"6, 7, 10",0.3231820539966063,32,1,49,8,0.63,0.6,0.98,0.2
137,"1, 6, 7",0.3231820539966063,32,1,49,8,0.63,0.6,0.98,0.2
216,"5, 7, 9",0.28073204497572474,32,2,48,8,0.62,0.6,0.96,0.2
133,"1, 5, 7",0.2633672798476592,32,3,47,8,0.61,0.59,0.94,0.2
97,"0, 5, 7",0.2633672798476592,32,3,47,8,0.61,0.59,0.94,0.2
182,"3, 5, 7",0.2633672798476592,32,3,47,8,0.61,0.59,0.94,0.2
135,"1, 5, 9",0.415290118480463,28,7,43,12,0.61,0.61,0.86,0.3
161,"2, 5, 7",0.2633672798476592,32,3,47,8,0.61,0.59,0.94,0.2
99,"0, 5, 9",0.415290118480463,28,7,43,12,0.61,0.61,0.86,0.3
52,"5, 7",0.2633672798476592,32,3,47,8,0.61,0.59,0.94,0.2
217,"5, 7, 10",0.2633672798476592,32,3,47,8,0.61,0.59,0.94,0.2
163,"2, 5, 9",0.40399048609974825,29,7,43,11,0.6,0.6,0.86,0.275
129,"1, 4, 8",0.22444501596034086,36,0,50,4,0.6,0.58,1.0,0.1
215,"5, 7, 8",0.18933718764425028,35,1,49,5,0.6,0.58,0.98,0.125
222,"6, 7, 9",0.16671533477031386,37,0,50,3,0.59,0.57,1.0,0.075
93,"0, 4, 8",0.1643661525919307,37,0,50,3,0.59,0.57,1.0,0.075
103,"0, 6, 9",0.3747829625276499,30,7,43,10,0.59,0.59,0.86,0.25
31,"2, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
88,"0, 3, 9",0.23168062738664652,35,3,47,5,0.58,0.57,0.94,0.125
174,"2, 9, 10",0.22772454453943458,33,5,45,7,0.58,0.58,0.9,0.175
39,"3, 5",0.27530395366525956,35,3,47,5,0.58,0.57,0.94,0.125
38,"3, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
100,"0, 5, 10",0.30470529823152664,38,0,50,2,0.58,0.57,1.0,0.05
33,"2, 6",0.25956158086163006,35,3,47,5,0.58,0.57,0.94,0.125
117,"1, 2, 9",0.3258513321893001,33,5,45,7,0.58,0.58,0.9,0.175
7,7,0.258778171146918,34,4,46,6,0.58,0.57,0.92,0.15
119,"1, 3, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
121,"1, 3, 6",0.25395722818602195,34,4,46,6,0.58,0.57,0.92,0.15
157,"2, 4, 8",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
28,"1, 9",0.2511302404580355,35,3,47,5,0.58,0.57,0.94,0.125
23,"1, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
149,"2, 3, 6",0.25395722818602195,34,4,46,6,0.58,0.57,0.92,0.15
147,"2, 3, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
83,"0, 3, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
36,"2, 9",0.22772454453943458,33,5,45,7,0.58,0.58,0.9,0.175
68,"0, 1, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
70,"0, 1, 6",0.31902960334378755,35,3,47,5,0.58,0.57,0.94,0.125
76,"0, 2, 4",0.15597298632971632,38,0,50,2,0.58,0.57,1.0,0.05
190,"3, 7, 8",0.24713521936754743,36,2,48,4,0.58,0.57,0.96,0.1
78,"0, 2, 6",0.23760401449613977,35,4,46,5,0.57,0.57,0.92,0.125
193,"3, 8, 9",0.25235280828525397,32,7,43,8,0.57,0.57,0.86,0.2
109,"0, 8, 10",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
110,"0, 9, 10",0.2494116820765323,36,3,47,4,0.57,0.57,0.94,0.1
80,"0, 2, 8",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
113,"1, 2, 5",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
114,"1, 2, 6",0.2589507399753772,36,3,47,4,0.57,0.57,0.94,0.1
14,"0, 4",0.09160185994467193,39,0,50,1,0.57,0.56,1.0,0.025
65,"9, 10",0.29204787689784323,32,7,43,8,0.57,0.57,0.86,0.2
189,"3, 6, 10",0.2583957067629734,34,5,45,6,0.57,0.57,0.9,0.15
152,"2, 3, 9",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
107,"0, 7, 10",0.19105137708962538,36,3,47,4,0.57,0.57,0.94,0.1
26,"1, 7",0.29772215317573386,32,7,43,8,0.57,0.57,0.86,0.2
151,"2, 3, 8",0.17751729810029238,37,2,48,3,0.57,0.56,0.96,0.075
134,"1, 5, 8",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
24,"1, 5",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
136,"1, 5, 10",0.18781112025738944,38,1,49,2,0.57,0.56,0.98,0.05
195,"3, 9, 10",0.29204787689784323,32,7,43,8,0.57,0.57,0.86,0.2
139,"1, 6, 9",0.36845055171528135,30,9,41,10,0.57,0.58,0.82,0.25
148,"2, 3, 5",0.2589507399753772,36,3,47,4,0.57,0.57,0.94,0.1
55,"5, 10",0.18781112025738944,38,1,49,2,0.57,0.56,0.98,0.05
143,"1, 7, 10",0.2473106955368022,35,4,46,5,0.57,0.57,0.92,0.125
164,"2, 5, 10",0.18781112025738944,38,1,49,2,0.57,0.56,0.98,0.05
112,"1, 2, 4",0.09160185994467193,39,0,50,1,0.57,0.56,1.0,0.025
185,"3, 5, 10",0.20023748175147207,37,2,48,3,0.57,0.56,0.96,0.075
9,9,0.2494116820765323,36,3,47,4,0.57,0.57,0.94,0.1
69,"0, 1, 5",0.2589507399753772,36,3,47,4,0.57,0.57,0.94,0.1
43,"3, 9",0.29204787689784323,32,7,43,8,0.57,0.57,0.86,0.2
169,"2, 7, 8",0.2465243784812946,37,2,48,3,0.57,0.56,0.96,0.075
77,"0, 2, 5",0.24979674321756132,34,5,45,6,0.57,0.57,0.9,0.15
98,"0, 5, 8",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
84,"0, 3, 5",0.2533463872997691,35,4,46,5,0.57,0.57,0.92,0.125
72,"0, 1, 8",0.2369853205824497,37,2,48,3,0.57,0.56,0.96,0.075
178,"3, 4, 8",0.09160185994467193,39,0,50,1,0.57,0.56,1.0,0.025
172,"2, 8, 9",0.2634870312843279,33,6,44,7,0.57,0.57,0.88,0.175
173,"2, 8, 10",0.18567118743141414,37,3,47,3,0.56,0.56,0.94,0.075
183,"3, 5, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
6,6,0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
227,"7, 8, 9",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
224,"6, 8, 9",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
8,8,0.18567118743141414,37,3,47,3,0.56,0.56,0.94,0.075
184,"3, 5, 9",0.23643814039748315,34,6,44,6,0.56,0.56,0.88,0.15
221,"6, 7, 8",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
229,"7, 9, 10",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
180,"3, 4, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
194,"3, 8, 10",0.19681376578680074,36,4,46,4,0.56,0.56,0.92,0.1
18,"0, 8",0.18623547232203586,36,4,46,4,0.56,0.56,0.92,0.1
4,4,0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
19,"0, 9",0.23548879436583237,37,3,47,3,0.56,0.56,0.94,0.075
166,"2, 6, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
17,"0, 7",0.2807482445171285,33,7,43,7,0.56,0.57,0.86,0.175
16,"0, 6",0.23548879436583237,37,3,47,3,0.56,0.56,0.94,0.075
159,"2, 4, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
15,"0, 5",0.23548879436583237,37,3,47,3,0.56,0.56,0.94,0.075
187,"3, 6, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
5,5,0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
171,"2, 7, 10",0.23598477293507836,33,7,43,7,0.56,0.57,0.86,0.175
162,"2, 5, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
145,"1, 8, 10",0.18567118743141414,37,3,47,3,0.56,0.56,0.94,0.075
168,"2, 6, 10",0.18933281870812219,37,3,47,3,0.56,0.56,0.94,0.075
167,"2, 6, 9",0.27849543285284545,32,8,42,8,0.56,0.57,0.84,0.2
146,"1, 9, 10",0.21581407127246702,35,5,45,5,0.56,0.56,0.9,0.125
53,"5, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
144,"1, 8, 9",0.2521873989036131,34,6,44,6,0.56,0.56,0.88,0.15
104,"0, 6, 10",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
142,"1, 7, 9",0.3340570662624169,31,9,41,9,0.56,0.57,0.82,0.225
40,"3, 6",0.23643814039748315,34,6,44,6,0.56,0.56,0.88,0.15
209,"4, 8, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
210,"4, 9, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
81,"0, 2, 9",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
48,"4, 8",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
49,"4, 9",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
73,"0, 1, 9",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
50,"4, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
64,"8, 10",0.18567118743141414,37,3,47,3,0.56,0.56,0.94,0.075
63,"8, 9",0.18567118743141414,37,3,47,3,0.56,0.56,0.94,0.075
62,"7, 10",0.17712848937892545,37,3,47,3,0.56,0.56,0.94,0.075
61,"7, 9",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
60,"7, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
59,"6, 10",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
58,"6, 9",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
57,"6, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
102,"0, 6, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
95,"0, 4, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
105,"0, 7, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
116,"1, 2, 8",0.2513293617596687,35,5,45,5,0.56,0.56,0.9,0.125
141,"1, 7, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
140,"1, 6, 10",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
138,"1, 6, 8",0.17690645721403955,38,2,48,2,0.56,0.56,0.96,0.05
25,"1, 6",0.18933281870812219,37,3,47,3,0.56,0.56,0.94,0.075
131,"1, 4, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
220,"5, 9, 10",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
124,"1, 3, 9",0.1555597317348021,37,3,47,3,0.56,0.56,0.94,0.075
120,"1, 3, 5",0.18933281870812219,37,3,47,3,0.56,0.56,0.94,0.075
230,"8, 9, 10",0.18567118743141414,37,3,47,3,0.56,0.56,0.94,0.075
108,"0, 8, 9",0.18623547232203586,36,4,46,4,0.56,0.56,0.92,0.1
208,"4, 8, 9",0.0786896066752152,40,0,50,0,0.56,0.56,1.0,0.0
32,"2, 5",0.17540993099742225,38,3,47,2,0.54,0.55,0.94,0.05
228,"7, 8, 10",-0.008012107664982913,39,2,48,1,0.54,0.55,0.96,0.025
34,"2, 7",0.2317581956926556,33,8,42,7,0.54,0.56,0.84,0.175
79,"0, 2, 7",0.28805424394340245,33,8,42,7,0.54,0.56,0.84,0.175
106,"0, 7, 9",0.2785763186732205,33,8,42,7,0.54,0.56,0.84,0.175
35,"2, 8",0.1834551629667225,36,5,45,4,0.54,0.56,0.9,0.1
71,"0, 1, 7",0.28805424394340245,33,8,42,7,0.54,0.56,0.84,0.175
54,"5, 9",-0.008012107664982913,39,2,48,1,0.54,0.55,0.96,0.025
219,"5, 8, 10",0.06778494363186537,40,1,49,0,0.54,0.55,0.98,0.0
218,"5, 8, 9",-0.008012107664982913,39,2,48,1,0.54,0.55,0.96,0.025
27,"1, 8",0.1834551629667225,36,5,45,4,0.54,0.56,0.9,0.1
225,"6, 8, 10",-0.049109234342271726,40,2,48,0,0.53,0.55,0.96,0.0
87,"0, 3, 8",0.1719201434567586,38,4,46,2,0.53,0.55,0.92,0.05
42,"3, 8",0.1819586367501052,36,6,44,4,0.53,0.55,0.88,0.1
85,"0, 3, 6",0.23176424645735988,34,8,42,6,0.53,0.55,0.84,0.15
226,"6, 9, 10",-0.049109234342271726,40,2,48,0,0.53,0.55,0.96,0.0
123,"1, 3, 8",0.04302097670522409,33,9,41,7,0.53,0.55,0.82,0.175
188,"3, 6, 9",0.23176424645735988,34,8,42,6,0.53,0.55,0.84,0.15
115,"1, 2, 7",0.19490905099645292,31,12,38,9,0.52,0.55,0.76,0.225
192,"3, 7, 10",0.19612616785512274,30,13,37,10,0.52,0.55,0.74,0.25
41,"3, 7",0.19490905099645292,31,12,38,9,0.52,0.55,0.76,0.225
170,"2, 7, 9",0.22558657046805325,33,10,40,7,0.52,0.55,0.8,0.175
21,"1, 2",0.07760194499395535,17,26,24,23,0.52,0.59,0.48,0.575
111,"1, 2, 3",0.04633598494060219,17,26,24,23,0.52,0.59,0.48,0.575
37,"2, 10",0.03257488877217049,17,27,23,23,0.51,0.57,0.46,0.575
29,"1, 10",0.03257488877217049,17,27,23,23,0.51,0.57,0.46,0.575
82,"0, 2, 10",0.06951734007130284,16,28,22,24,0.51,0.58,0.44,0.6
191,"3, 7, 9",0.22317536836977298,33,11,39,7,0.51,0.54,0.78,0.175
118,"1, 2, 10",-0.07105422109203557,16,28,22,24,0.51,0.58,0.44,0.6
122,"1, 3, 7",0.19129596579078958,31,13,37,9,0.51,0.54,0.74,0.225
13,"0, 3",0.07864376864024512,17,27,23,23,0.51,0.57,0.46,0.575
150,"2, 3, 7",0.19129596579078958,31,13,37,9,0.51,0.54,0.74,0.225
22,"1, 3",0.020934054600043255,18,27,23,22,0.5,0.56,0.46,0.55
30,"2, 3",0.020934054600043255,18,27,23,22,0.5,0.56,0.46,0.55
12,"0, 2",0.028475183454912036,18,27,23,22,0.5,0.56,0.46,0.55
20,"0, 10",0.020934054600043255,18,27,23,22,0.5,0.56,0.46,0.55
3,3,0.020934054600043255,18,27,23,22,0.5,0.56,0.46,0.55
44,"3, 10",0.028714958744543908,17,28,22,23,0.5,0.56,0.44,0.575
75,"0, 2, 3",0.028475183454912036,18,27,23,22,0.5,0.56,0.46,0.55
2,2,0.020934054600043255,18,27,23,22,0.5,0.56,0.46,0.55
1,1,0.020934054600043255,18,27,23,22,0.5,0.56,0.46,0.55
153,"2, 3, 10",0.011700329185070892,15,30,20,25,0.5,0.57,0.4,0.625
67,"0, 1, 3",-0.009859627262635444,19,27,23,21,0.49,0.55,0.46,0.525
89,"0, 3, 10",-0.21915032733765025,17,29,21,23,0.49,0.55,0.42,0.575
11,"0, 1",-0.007687289126349348,19,27,23,21,0.49,0.55,0.46,0.525
10,10,0.011609608607647275,21,26,24,19,0.48,0.53,0.48,0.475
125,"1, 3, 10",-0.06980444895376461,17,30,20,23,0.48,0.54,0.4,0.575
0,0,0.006657293719935031,21,27,23,19,0.47,0.52,0.46,0.475
74,"0, 1, 10",-0.0216631431880091,15,33,17,25,0.47,0.53,0.34,0.625
86,"0, 3, 7",-0.022401665456173257,31,17,33,9,0.47,0.52,0.66,0.225
66,"0, 1, 2",-0.045785190061046185,23,29,21,17,0.42,0.48,0.42,0.425
